# 2025-12-11 (small)

# [chars]
00440,®,AE,E0072,,,,,,,,登録商標マーク
00441,S,53,E0073,,1,,,,,,半角S
00442,Ｓ,FF33,E0073,,,,,,,,全角S
00443,Ⓢ,24C8,E0073,,,,,,,,丸アルファベットS
00444,🅂,1F142,E0073,,,,,,,,四角アルファベットS
00445,🆂,1F182,E0073,,,,,,,,黒四角アルファベットS
00446,T,54,E0074,,1,,,,,,半角T
00447,Ｔ,FF34,E0074,,,,,,,,全角T
00448,Ⓣ,24C9,E0074,,,,,,,,丸アルファベットT
00449,🅃,1F143,E0074,,,,,,,,四角アルファベットT
00450,🆃,1F183,E0074,,,,,,,,黒四角アルファベットT
00451,ᵀ,1D40,E0074,,,,,,,,上付きT
00452,U,55,E0075,,1,,,,,,半角U
00453,Ｕ,FF35,E0075,,,,,,,,全角U
00454,Ⓤ,24CA,E0075,,,,,,,,丸アルファベットU
00455,🅄,1F144,E0075,,,,,,,,四角アルファベットU
00456,🆄,1F184,E0075,,,,,,,,黒四角アルファベットU
00457,ᵁ,1D41,E0075,,,,,,,,上付きU
00458,V,56,E0076,,1,,,,,,半角V
00459,Ｖ,FF36,E0076,,,,,,,,全角V
00460,Ⓥ,24CB,E0076,,,,,,,,丸アルファベットV
00461,🅅,1F145,E0076,,,,,,,,四角アルファベットV
00462,🆅,1F185,E0076,,,,,,,,黒四角アルファベットV
00463,ⱽ,2C7D,E0076,,,,,,,,上付きV
00464,W,57,E0077,,1,,,,,,半角W
00465,Ｗ,FF37,E0077,,,,,,,,全角W
00466,Ⓦ,24CC,E0077,,,,,,,,丸アルファベットW
00467,🅆,1F146,E0077,,,,,,,,四角アルファベットW
00468,🆆,1F186,E0077,,,,,,,,黒四角アルファベットW
00469,ᵂ,1D42,E0077,,,,,,,,上付きW
00470,X,58,E0078,,1,,,,,,半角X
00471,Ｘ,FF38,E0078,,,,,,,,全角X
00472,Ⓧ,24CD,E0078,,,,,,,,丸アルファベットX
00473,🅇,1F147,E0078,,,,,,,,四角アルファベットX
00474,🆇,1F187,E0078,,,,,,,,黒四角アルファベットX
00475,Y,59,E0079,,1,,,,,,半角Y
00476,Ｙ,FF39,E0079,,,,,,,,全角Y
00477,Ⓨ,24CE,E0079,,,,,,,,丸アルファベットY
00478,🅈,1F148,E0079,,,,,,,,四角アルファベットY
00479,🆈,1F188,E0079,,,,,,,,黒四角アルファベットY
00480,Z,5A,E0080,,1,,,,,,半角Z
00481,Ｚ,FF3A,E0080,,,,,,,,全角Z
00482,Ⓩ,24CF,E0080,,,,,,,,丸アルファベットZ
00483,🅉,1F149,E0080,,,,,,,,四角アルファベットZ
00484,🆉,1F189,E0080,,,,,,,,黒四角アルファベットZ
00485,a,61,E0081,,1,,,,,,半角a
00486,ａ,FF41,E0081,,,,,,,,全角a
00487,ⓐ,24D0,E0081,,,,,,,,丸アルファベットa
00488,ᵃ,1D43,E0081,,,,,,,,上付きa
00489,ₐ,2090,E0081,,,,,,,,下付きa
00490,ª,AA,E0081,,,,,,,,女性序数標識
00491,b,62,E0082,,1,,,,,,半角b
00492,ｂ,FF42,E0082,,,,,,,,全角b
00493,ⓑ,24D1,E0082,,,,,,,,丸アルファベットb
00494,ᵇ,1D47,E0082,,,,,,,,上付きb
00495,c,63,E0083,,1,,,,,,半角c
00496,ｃ,FF43,E0083,,,,,,,,全角c
00497,ⓒ,24D2,E0083,,,,,,,,丸アルファベットc
00498,ᶜ,1D9C,E0083,,,,,,,,上付きc
00499,d,64,E0084,,1,,,,,,半角d
00500,ｄ,FF44,E0084,,,,,,,,全角d
00501,ⓓ,24D3,E0084,,,,,,,,丸アルファベットd
00502,ᵈ,1D48,E0084,,,,,,,,上付きd
00503,e,65,E0085,,1,,,,,,半角e
00504,ｅ,FF45,E0085,,,,,,,,全角e
00505,ⓔ,24D4,E0085,,,,,,,,丸アルファベットe
00506,ᵉ,1D49,E0085,,,,,,,,上付きe
00507,ₑ,2091,E0085,,,,,,,,下付きe
00508,f,66,E0086,,1,,,,,,半角f
00509,ｆ,FF46,E0086,,,,,,,,全角f
00510,ⓕ,24D5,E0086,,,,,,,,丸アルファベットf
00511,ᶠ,1DA0,E0086,,,,,,,,上付きf
00512,g,67,E0087,,1,,,,,,半角g
00513,ｇ,FF47,E0087,,,,,,,,全角g
00514,ⓖ,24D6,E0087,,,,,,,,丸アルファベットg
00515,ᵍ,1D4D,E0087,,,,,,,,上付きg
00516,h,68,E0088,,1,,,,,,半角h
00517,ｈ,FF48,E0088,,,,,,,,全角h
00518,ⓗ,24D7,E0088,,,,,,,,丸アルファベットh
00519,ʰ,2B0,E0088,,,,,,,,上付きh
00520,ₕ,2095,E0088,,,,,,,,下付きh
00521,i,69,E0089,,1,,,,,,半角i
00522,ｉ,FF49,E0089,,,,,,,,全角i
00523,ⓘ,24D8,E0089,,,,,,,,丸アルファベットi
00524,ⁱ,2071,E0089,,,,,,,,上付きi
00525,ᵢ,1D62,E0089,,,,,,,,下付きi
00526,j,6A,E0090,,1,,,,,,半角j
00527,ｊ,FF4A,E0090,,,,,,,,全角j
00528,ⓙ,24D9,E0090,,,,,,,,丸アルファベットj
00529,ʲ,2B2,E0090,,,,,,,,上付きj
00530,ⱼ,2C7C,E0090,,,,,,,,下付きj
00531,k,6B,E0091,,1,,,,,,半角k
00532,ｋ,FF4B,E0091,,,,,,,,全角k
00533,ⓚ,24DA,E0091,,,,,,,,丸アルファベットk
00534,ᵏ,1D4F,E0091,,,,,,,,上付きk
00535,ₖ,2096,E0091,,,,,,,,下付きk
00536,l,6C,E0092,,1,,,,,,半角l
00537,ｌ,FF4C,E0092,,,,,,,,全角l
00538,ⓛ,24DB,E0092,,,,,,,,丸アルファベットl
00539,ˡ,2E1,E0092,,,,,,,,上付きl
00540,ₗ,2097,E0092,,,,,,,,下付きl
00541,m,6D,E0093,,1,,,,,,半角m
00542,ｍ,FF4D,E0093,,,,,,,,全角m
00543,ⓜ,24DC,E0093,,,,,,,,丸アルファベットm
00544,ᵐ,1D50,E0093,,,,,,,,上付きm
00545,ₘ,2098,E0093,,,,,,,,下付きm
00546,n,6E,E0094,,1,,,,,,半角n
00547,ｎ,FF4E,E0094,,,,,,,,全角n
00548,ⓝ,24DD,E0094,,,,,,,,丸アルファベットn
00549,ⁿ,207F,E0094,,,,,,,,上付きn
00550,ₙ,2099,E0094,,,,,,,,下付きn
00551,o,6F,E0095,,1,,,,,,半角o（小文字オー）
00552,ｏ,FF4F,E0095,,,,,,,,全角o（小文字オー）
00553,ⓞ,24DE,E0095,,,,,,,,丸アルファベットo（小文字オー）
00554,ᵒ,1D52,E0095,,,,,,,,上付きo（小文字オー）
00555,ₒ,2092,E0095,,,,,,,,下付きo（小文字オー）
00556,º,BA,E0095,,,,,,,,男性序数標識（小文字オー）
00557,p,70,E0096,,1,,,,,,半角p
00558,ｐ,FF50,E0096,,,,,,,,全角p
00559,ⓟ,24DF,E0096,,,,,,,,丸アルファベットp
00560,ᵖ,1D56,E0096,,,,,,,,上付きp
00561,ₚ,209A,E0096,,,,,,,,下付きp
00562,q,71,E0097,,1,,,,,,半角q
00563,ｑ,FF51,E0097,,,,,,,,全角q
00564,ⓠ,24E0,E0097,,,,,,,,丸アルファベットq
00565,r,72,E0098,,1,,,,,,半角r
00566,ｒ,FF52,E0098,,,,,,,,全角r
00567,ⓡ,24E1,E0098,,,,,,,,丸アルファベットr
00568,ʳ,2B3,E0098,,,,,,,,上付きr
00569,ᵣ,1D63,E0098,,,,,,,,下付きr
00570,s,73,E0099,,1,,,,,,半角s
00571,ｓ,FF53,E0099,,,,,,,,全角s
00572,ⓢ,24E2,E0099,,,,,,,,丸アルファベットs
00573,ˢ,2E2,E0099,,,,,,,,上付きs
00574,ₛ,209B,E0099,,,,,,,,下付きs
00575,t,74,E0100,,1,,,,,,半角t
00576,ｔ,FF54,E0100,,,,,,,,全角t
00577,ⓣ,24E3,E0100,,,,,,,,丸アルファベットt
00578,ᵗ,1D57,E0100,,,,,,,,上付きt
00579,ₜ,209C,E0100,,,,,,,,下付きt
00580,u,75,E0101,,1,,,,,,半角u
00581,ｕ,FF55,E0101,,,,,,,,全角u
00582,ⓤ,24E4,E0101,,,,,,,,丸アルファベットu
00583,ᵘ,1D58,E0101,,,,,,,,上付きu
00584,ᵤ,1D64,E0101,,,,,,,,下付きu
00585,v,76,E0102,,1,,,,,,半角v
00586,ｖ,FF56,E0102,,,,,,,,全角v
00587,ⓥ,24E5,E0102,,,,,,,,丸アルファベットv
00588,ᵛ,1D5B,E0102,,,,,,,,上付きv
00589,ᵥ,1D65,E0102,,,,,,,,下付きv
00590,w,77,E0103,,1,,,,,,半角w
00591,ｗ,FF57,E0103,,,,,,,,全角w
00592,ⓦ,24E6,E0103,,,,,,,,丸アルファベットw
00593,ʷ,2B7,E0103,,,,,,,,上付きw
00594,x,78,E0104,,1,,,,,,半角x
00595,ｘ,FF58,E0104,,,,,,,,全角x
00596,ⓧ,24E7,E0104,,,,,,,,丸アルファベットx
00597,ˣ,2E3,E0104,,,,,,,,上付きx
00598,ₓ,2093,E0104,,,,,,,,下付きx
00599,y,79,E0105,,1,,,,,,半角y
00600,ｙ,FF59,E0105,,,,,,,,全角y
00601,ⓨ,24E8,E0105,,,,,,,,丸アルファベットy
00602,ʸ,2B8,E0105,,,,,,,,上付きy
00603,z,7A,E0106,,1,,,,,,半角z
00604,ｚ,FF5A,E0106,,,,,,,,全角z
00605,ⓩ,24E9,E0106,,,,,,,,丸アルファベットz
00606,ᶻ,1DBB,E0106,,,,,,,,上付きz
00607,あ,3042,K0001,,,,,,,,ひらがな
00608,ア,30A2,K0001,,,,,,,,全角カタカナ
00609,ｱ,FF71,K0001,,1,,,,,,半角カタカナ
00610,㋐,32D0,K0001,,,,,,,,丸カタカナ
00611,ぁ,3041,K0002,,,,,,,,ひらがな
00612,ァ,30A1,K0002,,,,,,,,全角カタカナ
00613,ｧ,FF67,K0002,,1,,,,,,半角カタカナ
00614,い,3044,K0003,,,,,,,,ひらがな
00615,イ,30A4,K0003,,,,,,,,全角カタカナ
00616,ｲ,FF72,K0003,,1,,,,,,半角カタカナ
00617,㋑,32D1,K0003,,,,,,,,丸カタカナ
00618,ぃ,3043,K0004,,,,,,,,ひらがな
00619,ィ,30A3,K0004,,,,,,,,全角カタカナ
00620,ｨ,FF68,K0004,,1,,,,,,半角カタカナ
00621,う,3046,K0005,,,,,,,,ひらがな
00622,ウ,30A6,K0005,,,,,,,,全角カタカナ
00623,ｳ,FF73,K0005,,1,,,,,,半角カタカナ
00624,㋒,32D2,K0005,,,,,,,,丸カタカナ
00625,ぅ,3045,K0006,,,,,,,,ひらがな
00626,ゥ,30A5,K0006,,,,,,,,全角カタカナ
00627,ｩ,FF69,K0006,,1,,,,,,半角カタカナ
00628,ゔ,3094,K0007,,,,,,,,ひらがな
00629,ヴ,30F4,K0007,,,,,,,,全角カタカナ
00630,ウ゛,=,K0007,,,,,,,,複合全角カタカナ
00631,ｳﾞ,=,K0007,,,,,,,,複合半角カタカナ
00632,え,3048,K0008,,,,,,,,ひらがな
00633,エ,30A8,K0008,,,,,,,,全角カタカナ
00634,ｴ,FF74,K0008,,1,,,,,,半角カタカナ
00635,㋓,32D3,K0008,,,,,,,,丸カタカナ
00636,ぇ,3047,K0009,,,,,,,,ひらがな
00637,ェ,30A7,K0009,,,,,,,,全角カタカナ
00638,ｪ,FF6A,K0009,,1,,,,,,半角カタカナ
00639,お,304A,K0010,,,,,,,,ひらがな
00640,オ,30AA,K0010,,,,,,,,全角カタカナ
00641,ｵ,FF75,K0010,,1,,,,,,半角カタカナ
00642,㋔,32D4,K0010,,,,,,,,丸カタカナ
00643,ぉ,3049,K0011,,,,,,,,ひらがな
00644,ォ,30A9,K0011,,,,,,,,全角カタカナ
00645,ｫ,FF6B,K0011,,1,,,,,,半角カタカナ
00646,か,304B,K0012,,,,,,,,ひらがな
00647,カ,30AB,K0012,,,,,,,,全角カタカナ
00648,ｶ,FF76,K0012,,1,,,,,,半角カタカナ
00649,㋕,32D5,K0012,,,,,,,,丸カタカナ
00650,ゕ,3095,K0013,,,,,,,,ひらがな
00651,ヵ,30F5,K0013,,,,,,,,全角カタカナ
00652,が,304C,K0014,,,,,,,,ひらがな
00653,ガ,30AC,K0014,,,,,,,,全角カタカナ
00654,カ゛,=,K0014,,,,,,,,複合全角カタカナ
00655,ｶﾞ,=,K0014,,,,,,,,複合半角カタカナ
00656,き,304D,K0015,,,,,,,,ひらがな
00657,キ,30AD,K0015,,,,,,,,全角カタカナ
00658,ｷ,FF77,K0015,,1,,,,,,半角カタカナ
00659,㋖,32D6,K0015,,,,,,,,丸カタカナ
00660,ぎ,304E,K0016,,,,,,,,ひらがな
00661,ギ,30AE,K0016,,,,,,,,全角カタカナ
00662,キ゛,=,K0016,,,,,,,,複合全角カタカナ
00663,ｷﾞ,=,K0016,,,,,,,,複合半角カタカナ
00664,く,304F,K0017,,,,,,,,ひらがな
00665,ク,30AF,K0017,,,,,,,,全角カタカナ
00666,ｸ,FF78,K0017,,1,,,,,,半角カタカナ
00667,㋗,32D7,K0017,,,,,,,,丸カタカナ
00668,ぐ,3050,K0018,,,,,,,,ひらがな
00669,グ,30B0,K0018,,,,,,,,全角カタカナ
00670,ク゛,=,K0018,,,,,,,,複合全角カタカナ
00671,ｸﾞ,=,K0018,,,,,,,,複合半角カタカナ
00672,け,3051,K0019,,,,,,,,ひらがな
00673,ケ,30B1,K0019,,,,,,,,全角カタカナ
00674,ｹ,FF79,K0019,,1,,,,,,半角カタカナ
00675,㋘,32D8,K0019,,,,,,,,丸カタカナ
00676,ゖ,3096,K0020,,,,,,,,ひらがな
00677,ヶ,30F6,K0020,,,,,,,,全角カタカナ
00678,げ,3052,K0021,,,,,,,,ひらがな
00679,ゲ,30B2,K0021,,,,,,,,全角カタカナ
00680,ケ゛,=,K0021,,,,,,,,複合全角カタカナ
00681,ｹﾞ,=,K0021,,,,,,,,複合半角カタカナ
00682,こ,3053,K0022,,,,,,,,ひらがな
00683,コ,30B3,K0022,,,,,,,,全角カタカナ
00684,ｺ,FF7A,K0022,,1,,,,,,半角カタカナ
00685,㋙,32D9,K0022,,,,,,,,丸カタカナ
00686,ご,3054,K0023,,,,,,,,ひらがな
00687,ゴ,30B4,K0023,,,,,,,,全角カタカナ
00688,コ゛,=,K0023,,,,,,,,複合全角カタカナ
00689,ｺﾞ,=,K0023,,,,,,,,複合半角カタカナ
00690,さ,3055,K0024,,,,,,,,ひらがな
00691,サ,30B5,K0024,,,,,,,,全角カタカナ
00692,ｻ,FF7B,K0024,,1,,,,,,半角カタカナ
00693,㋚,32DA,K0024,,,,,,,,丸カタカナ
00694,ざ,3056,K0025,,,,,,,,ひらがな
00695,ザ,30B6,K0025,,,,,,,,全角カタカナ
00696,サ゛,=,K0025,,,,,,,,複合全角カタカナ
00697,ｻﾞ,=,K0025,,,,,,,,複合半角カタカナ
00698,し,3057,K0026,,,,,,,,ひらがな
00699,シ,30B7,K0026,,,,,,,,全角カタカナ
00700,ｼ,FF7C,K0026,,1,,,,,,半角カタカナ
00701,㋛,32DB,K0026,,,,,,,,丸カタカナ
00702,じ,3058,K0027,,,,,,,,ひらがな
00703,ジ,30B8,K0027,,,,,,,,全角カタカナ
00704,シ゛,=,K0027,,,,,,,,複合全角カタカナ
00705,ｼﾞ,=,K0027,,,,,,,,複合半角カタカナ
00706,す,3059,K0028,,,,,,,,ひらがな
00707,ス,30B9,K0028,,,,,,,,全角カタカナ
00708,ｽ,FF7D,K0028,,1,,,,,,半角カタカナ
00709,㋜,32DC,K0028,,,,,,,,丸カタカナ
00710,ず,305A,K0029,,,,,,,,ひらがな
00711,ズ,30BA,K0029,,,,,,,,全角カタカナ
00712,ス゛,=,K0029,,,,,,,,複合全角カタカナ
00713,ｽﾞ,=,K0029,,,,,,,,複合半角カタカナ
00714,せ,305B,K0030,,,,,,,,ひらがな
00715,セ,30BB,K0030,,,,,,,,全角カタカナ
00716,ｾ,FF7E,K0030,,1,,,,,,半角カタカナ
00717,㋝,32DD,K0030,,,,,,,,丸カタカナ
00718,ぜ,305C,K0031,,,,,,,,ひらがな
00719,ゼ,30BC,K0031,,,,,,,,全角カタカナ
00720,セ゛,=,K0031,,,,,,,,複合全角カタカナ
00721,ｾﾞ,=,K0031,,,,,,,,複合半角カタカナ
00722,そ,305D,K0032,,,,,,,,ひらがな
00723,ソ,30BD,K0032,,,,,,,,全角カタカナ
00724,ｿ,FF7F,K0032,,1,,,,,,半角カタカナ
00725,㋞,32DE,K0032,,,,,,,,丸カタカナ
00726,ぞ,305E,K0033,,,,,,,,ひらがな
00727,ゾ,30BE,K0033,,,,,,,,全角カタカナ
00728,ソ゛,=,K0033,,,,,,,,複合全角カタカナ
00729,ｿﾞ,=,K0033,,,,,,,,複合半角カタカナ
00730,た,305F,K0034,,,,,,,,ひらがな
00731,タ,30BF,K0034,,,,,,,,全角カタカナ
00732,ﾀ,FF80,K0034,,1,,,,,,半角カタカナ
00733,㋟,32DF,K0034,,,,,,,,丸カタカナ
00734,だ,3060,K0035,,,,,,,,ひらがな
00735,ダ,30C0,K0035,,,,,,,,全角カタカナ
00736,タ゛,=,K0035,,,,,,,,複合全角カタカナ
00737,ﾀﾞ,=,K0035,,,,,,,,複合半角カタカナ
00738,ち,3061,K0036,,,,,,,,ひらがな
00739,チ,30C1,K0036,,,,,,,,全角カタカナ
00740,ﾁ,FF81,K0036,,1,,,,,,半角カタカナ
00741,㋠,32E0,K0036,,,,,,,,丸カタカナ
00742,ぢ,3062,K0037,,,,,,,,ひらがな
00743,ヂ,30C2,K0037,,,,,,,,全角カタカナ
00744,チ゛,=,K0037,,,,,,,,複合全角カタカナ
00745,ﾁﾞ,=,K0037,,,,,,,,複合半角カタカナ
00746,つ,3064,K0038,,,,,,,,ひらがな
00747,ツ,30C4,K0038,,,,,,,,全角カタカナ
00748,ﾂ,FF82,K0038,,1,,,,,,半角カタカナ
00749,㋡,32E1,K0038,,,,,,,,丸カタカナ
00750,づ,3065,K0039,,,,,,,,ひらがな
00751,ヅ,30C5,K0039,,,,,,,,全角カタカナ
00752,ツ゛,=,K0039,,,,,,,,複合全角カタカナ
00753,ﾂﾞ,=,K0039,,,,,,,,複合半角カタカナ
00754,っ,3063,K0040,,,,,,,,ひらがな
00755,ッ,30C3,K0040,,,,,,,,全角カタカナ
00756,ｯ,FF6F,K0040,,1,,,,,,半角カタカナ
00757,て,3066,K0041,,,,,,,,ひらがな
00758,テ,30C6,K0041,,,,,,,,全角カタカナ
00759,ﾃ,FF83,K0041,,1,,,,,,半角カタカナ
00760,㋢,32E2,K0041,,,,,,,,丸カタカナ
00761,で,3067,K0042,,,,,,,,ひらがな
00762,デ,30C7,K0042,,,,,,,,全角カタカナ
00763,テ゛,=,K0042,,,,,,,,複合全角カタカナ
00764,ﾃﾞ,=,K0042,,,,,,,,複合半角カタカナ
00765,と,3068,K0043,,,,,,,,ひらがな
00766,ト,30C8,K0043,,,,,,,,全角カタカナ
00767,ﾄ,FF84,K0043,,1,,,,,,半角カタカナ
00768,㋣,32E3,K0043,,,,,,,,丸カタカナ
00769,ど,3069,K0044,,,,,,,,ひらがな
00770,ド,30C9,K0044,,,,,,,,全角カタカナ
00771,ト゛,=,K0044,,,,,,,,複合全角カタカナ
00772,ﾄﾞ,=,K0044,,,,,,,,複合半角カタカナ
00773,な,306A,K0045,,,,,,,,ひらがな
00774,ナ,30CA,K0045,,,,,,,,全角カタカナ
00775,ﾅ,FF85,K0045,,1,,,,,,半角カタカナ
00776,㋤,32E4,K0045,,,,,,,,丸カタカナ
00777,に,306B,K0046,,,,,,,,ひらがな
00778,ニ,30CB,K0046,,,,,,,,全角カタカナ
00779,ﾆ,FF86,K0046,,1,,,,,,半角カタカナ
00780,㋥,32E5,K0046,,,,,,,,丸カタカナ
00781,ぬ,306C,K0047,,,,,,,,ひらがな
00782,ヌ,30CC,K0047,,,,,,,,全角カタカナ
00783,ﾇ,FF87,K0047,,1,,,,,,半角カタカナ
00784,㋦,32E6,K0047,,,,,,,,丸カタカナ
00785,ね,306D,K0048,,,,,,,,ひらがな
00786,ネ,30CD,K0048,,,,,,,,全角カタカナ
00787,ﾈ,FF88,K0048,,1,,,,,,半角カタカナ
00788,㋧,32E7,K0048,,,,,,,,丸カタカナ
00789,の,306E,K0049,,,,,,,,ひらがな
00790,ノ,30CE,K0049,,,,,,,,全角カタカナ
00791,ﾉ,FF89,K0049,,1,,,,,,半角カタカナ
00792,㋨,32E8,K0049,,,,,,,,丸カタカナ
00793,は,306F,K0050,,,,,,,,ひらがな
00794,ハ,30CF,K0050,,,,,,,,全角カタカナ
00795,ﾊ,FF8A,K0050,,1,,,,,,半角カタカナ
00796,㋩,32E9,K0050,,,,,,,,丸カタカナ
00797,ぱ,3071,K0051,,,,,,,,ひらがな
00798,パ,30D1,K0051,,,,,,,,全角カタカナ
00799,ハ゜,=,K0051,,,,,,,,複合全角カタカナ
00800,ﾊﾟ,=,K0051,,,,,,,,複合半角カタカナ
00801,ば,3070,K0052,,,,,,,,ひらがな
00802,バ,30D0,K0052,,,,,,,,全角カタカナ
00803,ハ゛,=,K0052,,,,,,,,複合全角カタカナ
00804,ﾊﾞ,=,K0052,,,,,,,,複合半角カタカナ
00805,ひ,3072,K0053,,,,,,,,ひらがな
00806,ヒ,30D2,K0053,,,,,,,,全角カタカナ
00807,ﾋ,FF8B,K0053,,1,,,,,,半角カタカナ
00808,㋪,32EA,K0053,,,,,,,,丸カタカナ
00809,ぴ,3074,K0054,,,,,,,,ひらがな
00810,ピ,30D4,K0054,,,,,,,,全角カタカナ
00811,ヒ゜,=,K0054,,,,,,,,複合全角カタカナ
00812,ﾋﾟ,=,K0054,,,,,,,,複合半角カタカナ
00813,び,3073,K0055,,,,,,,,ひらがな
00814,ビ,30D3,K0055,,,,,,,,全角カタカナ
00815,ヒ゛,=,K0055,,,,,,,,複合全角カタカナ
00816,ﾋﾞ,=,K0055,,,,,,,,複合半角カタカナ
00817,ふ,3075,K0056,,,,,,,,ひらがな
00818,フ,30D5,K0056,,,,,,,,全角カタカナ
00819,ﾌ,FF8C,K0056,,1,,,,,,半角カタカナ
00820,㋫,32EB,K0056,,,,,,,,丸カタカナ
00821,ぷ,3077,K0057,,,,,,,,ひらがな
00822,プ,30D7,K0057,,,,,,,,全角カタカナ
00823,フ゜,=,K0057,,,,,,,,複合全角カタカナ
00824,ﾌﾟ,=,K0057,,,,,,,,複合半角カタカナ
00825,ぶ,3076,K0058,,,,,,,,ひらがな
00826,ブ,30D6,K0058,,,,,,,,全角カタカナ
00827,フ゛,=,K0058,,,,,,,,複合全角カタカナ
00828,ﾌﾞ,=,K0058,,,,,,,,複合半角カタカナ
00829,へ,3078,K0059,,,,,,,,ひらがな
00830,ヘ,30D8,K0059,,,,,,,,全角カタカナ
00831,ﾍ,FF8D,K0059,,1,,,,,,半角カタカナ
00832,㋬,32EC,K0059,,,,,,,,丸カタカナ
00833,ぺ,307A,K0060,,,,,,,,ひらがな
00834,ペ,30DA,K0060,,,,,,,,全角カタカナ
00835,ヘ゜,=,K0060,,,,,,,,複合全角カタカナ
00836,ﾍﾟ,=,K0060,,,,,,,,複合半角カタカナ
00837,べ,3079,K0061,,,,,,,,ひらがな
00838,ベ,30D9,K0061,,,,,,,,全角カタカナ
00839,ヘ゛,=,K0061,,,,,,,,複合全角カタカナ
00840,ﾍﾞ,=,K0061,,,,,,,,複合半角カタカナ
00841,ほ,307B,K0062,,,,,,,,ひらがな
00842,ホ,30DB,K0062,,,,,,,,全角カタカナ
00843,ﾎ,FF8E,K0062,,1,,,,,,半角カタカナ
00844,㋭,32ED,K0062,,,,,,,,丸カタカナ
00845,ぽ,307D,K0063,,,,,,,,ひらがな
00846,ポ,30DD,K0063,,,,,,,,全角カタカナ
00847,ホ゜,=,K0063,,,,,,,,複合全角カタカナ
00848,ﾎﾟ,=,K0063,,,,,,,,複合半角カタカナ
00849,ぼ,307C,K0064,,,,,,,,ひらがな
00850,ボ,30DC,K0064,,,,,,,,全角カタカナ
00851,ホ゛,=,K0064,,,,,,,,複合全角カタカナ
00852,ﾎﾞ,=,K0064,,,,,,,,複合半角カタカナ
00853,ま,307E,K0065,,,,,,,,ひらがな
00854,マ,30DE,K0065,,,,,,,,全角カタカナ
00855,ﾏ,FF8F,K0065,,1,,,,,,半角カタカナ
00856,㋮,32EE,K0065,,,,,,,,丸カタカナ
00857,み,307F,K0066,,,,,,,,ひらがな
00858,ミ,30DF,K0066,,,,,,,,全角カタカナ
00859,ﾐ,FF90,K0066,,1,,,,,,半角カタカナ
00860,㋯,32EF,K0066,,,,,,,,丸カタカナ
00861,む,3080,K0067,,,,,,,,ひらがな
00862,ム,30E0,K0067,,,,,,,,全角カタカナ
00863,ﾑ,FF91,K0067,,1,,,,,,半角カタカナ
00864,㋰,32F0,K0067,,,,,,,,丸カタカナ
00865,め,3081,K0068,,,,,,,,ひらがな
00866,メ,30E1,K0068,,,,,,,,全角カタカナ
00867,ﾒ,FF92,K0068,,1,,,,,,半角カタカナ
00868,㋱,32F1,K0068,,,,,,,,丸カタカナ
00869,も,3082,K0069,,,,,,,,ひらがな
00870,モ,30E2,K0069,,,,,,,,全角カタカナ
00871,ﾓ,FF93,K0069,,1,,,,,,半角カタカナ
00872,㋲,32F2,K0069,,,,,,,,丸カタカナ
00873,や,3084,K0070,,,,,,,,ひらがな
00874,ヤ,30E4,K0070,,,,,,,,全角カタカナ
00875,ﾔ,FF94,K0070,,1,,,,,,半角カタカナ
00876,㋳,32F3,K0070,,,,,,,,丸カタカナ
00877,ゃ,3083,K0071,,,,,,,,ひらがな
00878,ャ,30E3,K0071,,,,,,,,全角カタカナ
00879,ｬ,FF6C,K0071,,1,,,,,,半角カタカナ
00880,ゆ,3086,K0072,,,,,,,,ひらがな
00881,ユ,30E6,K0072,,,,,,,,全角カタカナ
00882,ﾕ,FF95,K0072,,1,,,,,,半角カタカナ
00883,㋴,32F4,K0072,,,,,,,,丸カタカナ
00884,ゅ,3085,K0073,,,,,,,,ひらがな
00885,ュ,30E5,K0073,,,,,,,,全角カタカナ
00886,ｭ,FF6D,K0073,,1,,,,,,半角カタカナ
00887,よ,3088,K0074,,,,,,,,ひらがな
00888,ヨ,30E8,K0074,,,,,,,,全角カタカナ
00889,ﾖ,FF96,K0074,,1,,,,,,半角カタカナ
00890,㋵,32F5,K0074,,,,,,,,丸カタカナ
00891,ょ,3087,K0075,,,,,,,,ひらがな
00892,ョ,30E7,K0075,,,,,,,,全角カタカナ
00893,ｮ,FF6E,K0075,,1,,,,,,半角カタカナ
00894,ら,3089,K0076,,,,,,,,ひらがな
00895,ラ,30E9,K0076,,,,,,,,全角カタカナ
00896,ﾗ,FF97,K0076,,1,,,,,,半角カタカナ
00897,㋶,32F6,K0076,,,,,,,,丸カタカナ
00898,り,308A,K0077,,,,,,,,ひらがな
00899,リ,30EA,K0077,,,,,,,,全角カタカナ
00900,ﾘ,FF98,K0077,,1,,,,,,半角カタカナ
00901,㋷,32F7,K0077,,,,,,,,丸カタカナ
00902,る,308B,K0078,,,,,,,,ひらがな
00903,ル,30EB,K0078,,,,,,,,全角カタカナ
00904,ﾙ,FF99,K0078,,1,,,,,,半角カタカナ
00905,㋸,32F8,K0078,,,,,,,,丸カタカナ
00906,れ,308C,K0079,,,,,,,,ひらがな
00907,レ,30EC,K0079,,,,,,,,全角カタカナ
00908,ﾚ,FF9A,K0079,,1,,,,,,半角カタカナ
00909,㋹,32F9,K0079,,,,,,,,丸カタカナ
00910,ろ,308D,K0080,,,,,,,,ひらがな
00911,ロ,30ED,K0080,,,,,,,,全角カタカナ
